-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:28:9-32:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:30:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:31:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:32:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.component.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:36:17-119
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:29:13-82
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:48:25-92
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:49:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:30:13-65
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:38:13-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:11:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:24:13-58
activity#abi30_0_0.expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:12:9-16:75
